"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Tyler Holton","663947","2024",76,68,68,65,79,62,72,84,57,90,40,90,35,99,,75,14,46,
"Yennier Cano","666974","2024",49,37,51,59,38,75,80,18,31,26,36,30,78,98,,47,72,12,
"Ben Brown","676962","2024",17,20,20,19,29,16,9,1,12,1,74,41,85,58,,17,89,41,18
"Michael Grove","675627","2024",80,88,91,88,68,50,42,78,2,79,89,61,89,94,,89,77,61,
"Carlos Carrasco","471911","2024",18,21,19,16,24,21,59,16,8,38,19,39,29,31,,18,10,26,78
"Michael Lorenzen","547179","2024",31,47,45,47,24,34,67,81,4,40,34,14,30,49,,31,50,66,
"MacKenzie Gore","669022","2024",55,44,66,77,45,21,44,86,29,69,77,53,69,45,,53,90,63,29
"Tanner Houck","656557","2024",72,44,72,82,70,34,88,16,20,21,63,87,37,68,,72,37,36,
"T.J. McFarland","519008","2024",98,73,97,100,90,98,98,98,6,92,7,93,10,61,,98,1,3,
"Brad Keller","641745","2024",16,31,4,3,52,29,2,23,13,61,18,54,38,59,,16,28,33,
"Yusei Kikuchi","579328","2024",90,72,84,88,86,12,53,33,1,33,71,81,46,33,,88,77,55,38
"Nick Pivetta","601713","2024",65,79,16,3,97,25,4,67,77,77,87,98,70,68,,66,58,80,
"Patrick Sandoval","663776","2024",62,42,69,81,50,34,82,79,21,69,58,41,66,53,,61,42,5,79
"Raisel Iglesias","628452","2024",78,60,82,90,70,94,96,64,91,65,12,72,44,51,,78,63,58,
"Framber Valdez","664285","2024",49,26,54,73,42,50,86,5,49,4,35,66,54,40,,48,46,26,92
"Slade Cecconi","677944","2024",67,82,49,23,82,29,42,64,54,63,16,77,13,6,,66,52,71,
"John Schreiber","670167","2024",55,27,65,85,50,75,83,75,19,75,18,79,5,37,,53,25,19,
"Victor Vodnik","680767","2024",67,49,79,89,54,75,89,56,81,21,30,35,15,24,,66,94,59,
"Mike Baumann","657508","2024",71,80,82,81,57,86,90,20,70,45,33,21,52,19,,71,85,62,23
"Kyle Hendricks","543294","2024",4,2,3,11,11,25,44,87,12,81,15,61,6,71,,4,1,7,
"Brayan Bello","678394","2024",36,29,21,19,59,25,39,56,38,34,40,78,50,64,,35,74,6,
"Adrian Houser","605288","2024",10,14,21,34,5,21,49,18,45,44,2,11,6,4,,9,23,13,
"Graham Ashcraft","668933","2024",32,30,31,40,40,16,56,10,12,13,27,48,28,32,,32,65,74,
"Jesse Chavez","445926","2024",51,51,48,46,50,62,59,64,51,81,16,27,8,29,,53,7,8,
"Trent Thornton","663423","2024",87,76,87,89,81,75,75,75,76,90,56,76,40,83,,94,65,92,
"Hunter Strickland","519326","2024",95,76,90,93,94,86,92,62,30,81,47,93,47,40,,93,42,61,
"Chase Anderson","502624","2024",34,31,33,41,36,41,39,93,20,93,2,43,33,8,,34,37,39,
"Clay Holmes","605280","2024",81,78,85,85,76,75,76,75,50,73,72,68,73,36,,81,86,34,
"Chris Paddack","663978","2024",39,25,21,20,67,1,15,30,5,34,42,88,49,78,,40,41,42,9
"Ty Blach","621389","2024",12,1,14,50,17,41,42,27,10,39,1,88,1,55,,14,3,7,
"Justin Steele","657006","2024",55,44,32,30,73,62,60,15,10,11,49,76,11,84,,53,23,87,
"Justin Lawrence","664875","2024",25,17,60,88,6,86,90,8,45,30,51,9,57,24,,30,77,86,
"Thyago Vieira","600986","2024",9,21,11,7,10,34,13,62,3,21,58,15,63,37,,10,93,41,
"Josh Winckowski","670174","2024",12,11,17,23,10,41,53,42,34,10,16,34,26,49,,14,70,7,
"Carlos Rodón","607074","2024",20,32,15,8,40,1,12,6,32,12,56,68,57,53,,21,72,85,
"Jordan Montgomery","656756","2024",23,9,26,56,24,50,83,50,64,69,8,56,23,57,,24,15,34,21
"Jon Gray","592351","2024",46,24,43,58,50,12,53,13,20,23,59,63,67,78,,55,58,10,
"Ryan Feltner","663372","2024",55,41,46,53,65,16,59,81,35,55,32,73,40,36,,53,63,71,
"Kutter Crawford","676710","2024",74,74,71,63,76,21,68,79,38,87,60,59,55,86,,74,29,93,
"Merrill Kelly","518876","2024",74,84,50,21,89,41,27,82,61,97,52,73,52,85,,74,26,76,
"Corbin Burnes","669203","2024",86,78,77,70,86,12,51,60,7,63,70,75,80,88,,85,,,89
"Joe Ryan","657746","2024",87,79,66,54,94,4,28,56,2,58,76,93,53,76,,86,44,50,
"Aaron Civale","650644","2024",42,27,37,48,52,12,46,30,22,34,54,65,31,63,,43,21,71,96
"Kyle Freeland","607536","2024",2,1,7,37,2,50,56,20,3,65,1,38,3,26,,2,17,64,29
"Brandon Pfaadt","694297","2024",80,60,69,72,82,29,82,48,8,56,56,88,36,66,,78,31,93,
"James Paxton","572020","2024",11,19,26,42,9,12,32,40,11,32,5,12,9,27,,11,41,20,2
"Dennis Santana","642701","2024",42,36,41,47,49,50,39,37,60,41,14,42,12,80,,70,72,91,
"Cristian Javier","664299","2024",31,55,40,32,32,34,62,48,50,89,23,14,58,15,,47,16,66,
"Gavin Stone","694813","2024",34,14,37,62,32,21,67,86,6,86,14,51,43,71,,47,63,29,
"Jason Adam","592094","2024",26,67,43,26,20,41,11,84,21,60,47,18,97,60,,24,74,100,
"Zac Gallen","668678","2024",62,52,49,50,70,29,71,6,15,10,75,68,54,66,,61,31,56,31
"Yu Darvish","506433","2024",86,79,85,84,82,50,88,19,16,36,67,66,47,70,,85,46,55,63
"Tanner Banks","621383","2024",42,47,34,31,73,41,23,52,3,40,70,89,38,40,,43,36,42,26
"Kyle Gibson","502043","2024",7,13,9,10,13,1,6,40,21,18,28,29,57,27,,6,11,16,
"Martín Pérez","527048","2024",14,9,10,14,22,1,25,20,17,11,23,66,11,27,,13,11,6,27
"Bryse Wilson","669060","2024",20,27,22,20,22,25,38,25,43,9,35,27,28,19,,20,46,28,39
"Michael Tonkin","543859","2024",41,36,61,76,22,86,90,25,55,23,44,49,62,54,,41,31,73,
"Reynaldo López","625643","2024",62,52,63,69,56,41,79,60,19,48,63,37,67,80,,59,72,8,37
"Jake Bird","656234","2024",22,54,46,43,8,50,51,75,70,30,3,5,24,11,,23,74,8,90
"JoJo Romero","668941","2024",89,71,81,82,87,62,62,73,82,81,79,89,71,62,,89,49,21,
"Michael Kelly","547184","2024",53,37,54,67,44,86,94,94,76,99,15,68,19,77,,51,65,73,
"Joe Mantiply","573009","2024",57,42,37,37,63,34,7,42,13,16,22,56,69,89,,56,2,31,30
"Scott Barlow","605130","2024",62,58,64,68,48,75,75,95,51,88,88,25,98,77,,75,15,58,55
"Miles Mikolas","571945","2024",19,10,11,13,40,4,36,40,18,19,18,85,3,53,,19,29,38,45
"Matthew Liberatore","669461","2024",29,22,28,40,29,41,49,10,31,14,23,30,50,26,,29,63,23,
"Dylan Floro","571670","2024",72,47,81,91,59,94,97,78,44,59,25,43,20,1,,71,4,16,
"Paul Blackburn","621112","2024",30,19,23,34,40,16,43,62,34,52,30,68,54,46,,29,18,25,52
"Joey Wentz","666214","2024",50,34,63,78,36,75,75,52,47,45,76,71,79,92,,47,52,55,
"Jhony Brito","666745","2024",36,11,24,48,49,41,60,67,30,56,3,85,6,6,,31,88,26,
"Kevin Gausman","592332","2024",13,9,12,15,30,6,14,37,50,48,50,79,49,81,,14,46,51,
"José Berríos","621244","2024",20,21,20,21,29,4,31,8,7,8,36,59,16,67,,21,44,20,
"Frankie Montas","593423","2024",27,37,31,32,29,29,56,52,18,29,13,34,15,51,,27,57,63,
"Nathan Eovaldi","543135","2024",67,82,90,90,48,41,71,40,45,34,73,19,87,69,,66,74,41,4
"Stephen Kolek","663568","2024",28,15,35,58,27,75,85,82,13,31,23,65,16,14,,28,68,40,
"Cristopher Sánchez","650911","2024",56,23,69,89,37,25,69,34,27,41,49,46,41,86,,55,54,24,
"Lance Lynn","458681","2024",30,38,25,19,37,6,15,54,6,69,44,31,44,38,,29,16,90,
"Hunter Brown","686613","2024",27,20,48,70,16,50,84,23,10,43,53,17,47,33,,27,72,58,50
"Tyler Kinley","641755","2024",2,5,3,7,2,41,15,75,18,47,31,9,88,40,,2,77,72,
"Chris Flexen","623167","2024",34,31,22,19,53,16,44,50,37,81,23,54,15,37,,34,15,22,50
"Louie Varland","686973","2024",1,1,1,2,1,29,3,2,10,2,40,27,6,1,,1,77,35,34
"Carson Fulmer","608334","2024",41,74,52,36,21,50,31,80,57,94,52,8,51,71,,51,29,67,
"Dylan Cease","656302","2024",76,89,62,31,85,2,10,42,14,65,90,45,92,66,,76,92,98,81
"Matt Waldron","663362","2024",49,51,41,34,62,12,32,75,14,80,50,46,18,6,,48,7,9,
"José Soriano","667755","2024",51,71,69,63,36,16,33,30,45,19,47,19,46,42,,51,97,6,34
"Joe Ross","605452","2024",36,36,34,38,44,9,21,40,34,28,28,45,79,51,,35,61,21,
"Colin Rea","607067","2024",10,5,12,25,15,2,20,27,43,44,14,54,12,7,,10,23,28,
"Jay Jackson","543351","2024",55,45,51,56,59,62,68,70,57,32,62,49,58,20,,53,16,49,
"Alec Marsh","679525","2024",45,32,36,43,56,29,67,50,12,59,39,68,46,51,,42,49,94,62
"Kevin Ginkel","656464","2024",41,25,32,46,50,75,79,25,68,37,34,76,30,76,,40,77,83,
"Ryan Helsley","664854","2024",100,99,99,99,100,94,95,70,65,95,82,93,95,95,,100,99,97,
"Bailey Falter","663559","2024",18,21,8,6,46,2,15,27,13,21,9,73,20,23,,18,14,5,3
"James McArthur","663704","2024",32,23,20,16,61,34,10,23,61,24,70,95,92,74,,32,63,37,83
"Freddy Peralta","642547","2024",42,55,46,42,46,9,11,89,33,71,89,49,91,38,,43,55,93,
"Michael Soroka","647336","2024",7,12,14,14,7,4,20,42,5,52,9,11,11,21,,7,26,83,
"Jared Shuster","694363","2024",83,71,79,78,82,62,53,89,89,95,11,65,30,9,,83,20,31,
"Emerson Hancock","676106","2024",7,6,8,15,11,16,21,37,26,5,11,61,21,22,,6,40,76,
"Michael Wacha","608379","2024",59,38,59,70,57,21,72,85,51,84,34,59,25,37,,58,37,15,22
"Tyler Rogers","643511","2024",90,58,74,78,92,75,88,97,54,89,14,100,2,85,,88,1,1,
"Alex Wood","622072","2024",3,4,10,20,2,16,36,2,57,6,21,28,17,2,,3,7,2,
"Dakota Hudson","641712","2024",14,13,28,51,6,21,64,27,15,19,4,12,8,4,,15,7,10,45
"Josh Fleming","676596","2024",23,13,44,71,14,75,80,88,80,86,10,25,18,93,,24,7,1,
"Garrett Crochet","676979","2024",97,95,93,78,97,29,72,85,30,73,94,79,76,65,,97,92,94,
"Will Vest","676684","2024",41,12,42,70,42,94,97,34,85,80,5,78,38,58,,40,65,17,
"Yoshinobu Yamamoto","808967","2024",64,47,56,62,75,6,25,42,51,15,79,83,68,82,,64,74,26,70
"Ian Hamilton","641656","2024",45,24,62,84,24,75,84,18,67,51,28,41,82,89,,44,80,26,
"Ben Lively","594902","2024",48,47,33,29,64,21,27,4,39,14,64,56,28,4,,47,5,6,6
"Hunter Gaddis","683769","2024",80,76,72,63,84,75,80,78,31,50,58,88,60,81,,78,83,69,
"Anthony Molina","683627","2024",3,1,7,51,1,75,77,5,35,6,3,35,1,2,,3,58,15,
"Trevor Rogers","669432","2024",15,8,19,38,10,12,49,4,39,7,25,26,41,71,,17,18,85,
"Kyle Harrison","690986","2024",42,52,37,30,53,6,32,29,6,29,42,50,33,30,,42,29,42,
"Zach Eflin","621107","2024",63,32,34,42,83,4,49,42,7,32,22,98,20,66,,63,14,23,47
"A.J. Puk","640462","2024",5,17,36,57,1,86,92,95,34,85,8,1,19,15,,7,41,28,
"Kevin Kelly","687330","2024",89,78,72,62,95,86,89,91,41,81,62,99,9,29,,86,8,32,
"Derek Law","571882","2024",54,24,60,82,46,62,83,70,75,42,50,63,69,92,,52,61,12,
"Ryan Yarbrough","642232","2024",75,73,64,55,75,41,72,86,19,96,1,81,4,50,,75,1,1,10
"Seth Martinez","661527","2024",67,68,74,73,55,62,80,60,60,37,7,37,54,19,,68,7,14,
"Javier Assad","665871","2024",69,71,71,66,68,21,62,56,51,55,42,38,5,24,,77,17,1,33
"Albert Suárez","544150","2024",86,81,79,68,85,75,84,37,24,41,44,77,72,54,,85,68,78,
"Jorge López","605347","2024",51,64,57,54,39,50,53,66,57,61,21,27,22,4,,47,68,4,
"Grayson Rodriguez","680570","2024",46,62,36,21,62,25,39,37,43,24,73,41,77,46,,45,86,53,75
"Tyler Alexander","641302","2024",23,25,13,8,56,2,12,52,9,46,27,77,7,60,,23,2,47,
"David Bednar","670280","2024",27,49,18,6,56,41,15,54,50,65,67,68,72,92,,20,92,95,32
"Casey Mize","663554","2024",36,15,25,41,53,12,45,11,7,13,19,82,23,45,,56,74,45,7
"Hayden Wesneski","669713","2024",84,58,82,89,80,75,92,82,15,76,38,82,31,64,,78,44,15,
"Jared Jones","683003","2024",81,74,54,38,93,9,23,25,35,23,88,95,95,97,,81,94,96,66
"Jordan Leasure","673929","2024",66,74,68,59,64,75,75,70,37,79,34,31,59,46,,55,83,55,
"Spencer Arrighetti","681293","2024",23,21,32,52,17,41,69,56,1,55,56,21,64,32,,24,46,64,80
"JP Sears","676664","2024",28,32,16,9,54,1,15,13,13,27,20,65,22,50,,28,18,8,
"Tayler Scott","605463","2024",86,86,96,97,64,94,96,92,16,88,80,18,80,27,,92,29,24,
"Jordan Wicks","696136","2024",46,53,46,44,50,41,33,34,66,38,72,49,72,89,,45,28,53,
"Chris Sale","519242","2024",93,84,85,81,93,50,90,95,8,94,92,95,86,97,,93,58,38,
"Taijuan Walker","592836","2024",3,13,1,1,27,12,1,13,5,19,20,73,5,13,,3,11,5,
"Bryan Hudson","663542","2024",97,95,98,97,92,98,98,52,60,76,92,65,55,54,,98,16,69,
"Randy Vásquez","681190","2024",9,1,6,27,18,34,36,48,43,71,5,91,18,29,,9,57,79,97
"Mitch Keller","656605","2024",25,25,28,35,32,6,46,42,8,25,40,61,26,64,,25,50,88,69
"Max Fried","608331","2024",60,53,72,78,46,29,74,97,8,93,29,32,34,51,,59,46,27,82
"Jameson Taillon","592791","2024",64,67,53,45,77,34,64,60,14,69,12,63,8,68,,64,26,61,72
"Bailey Ober","641927","2024",71,69,55,44,85,12,23,52,45,52,74,84,41,83,,71,18,65,
"Griffin Canning","656288","2024",17,20,18,16,21,2,21,6,26,31,13,36,27,55,,18,37,14,24
"Seth Lugo","607625","2024",63,56,35,25,81,2,33,37,5,47,51,82,37,44,,62,26,81,100
"Zack Wheeler","554430","2024",91,91,87,76,86,21,64,85,51,80,84,56,78,79,,90,61,76,67
"Charlie Morton","450203","2024",54,69,62,55,46,16,39,80,24,78,66,30,49,35,,61,44,50,95
"Logan Gilbert","669302","2024",66,64,53,47,73,12,56,20,9,57,66,58,76,51,,66,82,5,11
"Reese Olson","681857","2024",65,51,73,81,56,29,72,13,35,12,42,54,64,72,,65,55,33,59
"Logan Webb","657277","2024",21,5,27,67,18,6,60,8,1,1,31,73,6,68,,21,18,4,
"Tyler Glasnow","607192","2024",92,88,83,73,91,16,46,37,1,50,96,71,76,33,,91,86,97,86
"Jack Flaherty","656427","2024",83,63,76,78,84,34,77,62,11,65,95,94,97,73,,83,44,49,42
"Luke Weaver","596133","2024",81,85,77,60,86,62,72,52,59,33,82,87,68,86,,81,65,89,
"Bryan Abreu","650556","2024",50,84,73,56,32,62,53,37,78,48,92,14,93,21,,38,89,73,
"Cole Irvin","608344","2024",44,25,29,40,64,16,36,37,63,40,17,85,4,13,,44,18,10,13
"Bryce Miller","682243","2024",38,51,21,11,66,1,5,5,41,12,68,56,55,22,,38,65,91,
"Cal Quantrill","615698","2024",50,38,54,63,45,12,56,33,27,38,25,41,14,15,,44,40,36,41
"Joe Boyle","671212","2024",25,56,57,58,8,62,76,73,50,44,50,2,60,1,,26,90,92,
"Landon Knack","689017","2024",65,74,52,36,72,62,61,1,50,4,31,63,47,11,,65,31,86,
"Mitchell Parker","680730","2024",57,38,39,38,75,25,43,23,51,25,41,81,21,80,,56,25,30,15
"Nick Lodolo","666157","2024",77,82,77,63,78,34,39,46,54,54,89,75,93,85,,77,44,77,68
"Nick Mears","683232","2024",54,67,79,78,25,86,90,25,78,85,60,6,35,16,,52,90,58,36
"José Ureña","570632","2024",60,38,58,69,55,25,53,48,29,56,10,51,44,46,,59,80,39,
"Tanner Bibee","676440","2024",38,44,23,15,61,6,25,46,49,58,69,63,59,17,,38,58,78,71
"Bryan Hoeing","663773","2024",20,9,19,35,31,62,55,25,41,30,42,72,26,69,,21,54,4,
"Declan Cronin","686539","2024",67,55,83,92,31,86,93,16,24,2,62,21,83,45,,66,37,97,
"Steven Matz","571927","2024",6,2,13,40,5,34,56,66,4,88,5,43,3,12,,6,49,35,
"Bryce Jarvis","686826","2024",28,47,50,53,8,62,77,13,10,18,18,3,34,27,,28,80,22,
"Jason Foley","671345","2024",32,27,30,38,37,62,56,18,3,26,38,41,28,16,,70,93,11,
"Simeon Woods Richardson","680573","2024",49,38,25,19,74,29,35,40,84,26,36,85,8,24,,48,34,39,
"Clarke Schmidt","657376","2024",59,66,60,56,61,16,45,60,22,75,77,58,80,23,,55,55,97,94
"Spencer Turnbull","605513","2024",39,35,40,45,42,29,49,75,64,21,64,59,41,17,,38,18,89,76
"Pablo López","641154","2024",76,67,53,44,88,9,35,67,18,48,80,91,71,55,,76,58,36,60
"Austin Gomber","596295","2024",35,30,24,26,49,4,23,42,44,58,17,50,21,17,,35,4,33,55
"Chris Stratton","608717","2024",42,49,80,89,14,75,74,99,38,97,38,5,38,38,,42,17,86,98
"Hoby Milner","571948","2024",80,64,71,72,78,75,80,86,45,93,69,72,8,13,,81,1,3,
"Nestor Cortes","641482","2024",89,82,76,61,92,16,67,23,12,31,55,84,41,51,,89,14,66,
"Nick Anderson","623433","2024",11,7,27,61,1,86,92,56,23,76,6,9,2,10,,5,55,21,5
"Matt Sauer","669422","2024",13,31,18,11,12,41,25,20,12,26,1,12,2,29,,14,68,22,51
"Shota Imanaga","684007","2024",92,76,80,75,92,21,59,60,41,44,79,90,86,96,,91,18,89,
"Ranger Suárez","624133","2024",95,86,94,92,92,34,84,97,38,94,78,84,34,86,,95,13,3,13
"Zack Littell","641793","2024",72,49,56,59,81,16,64,56,8,78,58,93,42,74,,70,26,7,
"Elvis Peguero","665625","2024",50,17,63,89,28,75,79,20,68,13,54,38,59,89,,50,90,2,
"J.P. France","641585","2024",11,17,7,6,20,29,28,70,6,84,23,31,53,11,,10,21,77,54
"Sonny Gray","543243","2024",75,69,56,48,84,25,49,30,59,79,89,81,72,41,,74,34,95,74
"Quinn Priester","682990","2024",19,17,15,12,34,34,55,23,29,2,7,51,31,41,,19,34,20,61
"Adbert Alzolay","640470","2024",2,7,1,2,13,25,1,3,35,54,20,53,33,59,,2,58,52,
"Hunter Stratton","676702","2024",96,93,88,73,97,50,32,92,73,95,82,95,91,73,,96,77,99,
"Shawn Armstrong","542888","2024",46,32,52,67,37,62,59,7,54,29,82,32,39,24,,45,36,53,
"Ryne Nelson","669194","2024",16,3,9,23,26,29,55,13,24,23,14,83,10,82,,16,70,65,
"José Buttó","676130","2024",35,74,60,51,22,34,51,56,9,35,64,10,81,51,,35,37,64,
"Justin Slaten","686580","2024",78,53,82,92,79,86,94,75,64,62,66,91,65,90,,78,84,83,
"Hunter Greene","668881","2024",91,92,95,90,77,41,86,82,9,84,76,32,73,59,,90,97,82,
"Rafael Montero","606160","2024",22,23,23,30,26,50,45,48,38,68,10,66,8,69,,23,70,76,
"Ryan Pepiot","686752","2024",81,89,69,41,88,29,29,25,50,35,84,56,90,24,,81,61,77,
"Jalen Beeks","656222","2024",69,86,68,46,66,75,80,92,27,74,17,15,13,6,,70,55,32,
"Alex Faedo","656412","2024",71,66,68,68,72,41,46,34,13,59,49,53,93,90,,71,42,87,
"Yuki Matsui","673513","2024",54,58,71,75,21,75,76,89,72,51,21,6,73,42,,47,20,81,
"Jose Quintana","500779","2024",8,4,12,27,10,16,56,23,9,10,11,43,13,24,,9,5,10,16
"Marcus Stroman","573186","2024",27,45,27,18,32,9,42,42,2,61,38,21,37,41,,27,6,56,
"Jacob Latz","656641","2024",48,67,49,36,43,62,62,86,41,62,38,19,73,54,,51,58,70,
"Jordan Hicks","663855","2024",57,55,57,58,59,16,56,27,54,44,25,54,31,31,,56,70,2,
"Luis L. Ortiz","682847","2024",51,87,58,29,43,34,28,48,19,44,21,15,23,18,,59,70,63,
"Sixto Sánchez","664350","2024",26,17,43,63,17,50,77,32,61,25,2,43,1,18,,26,52,21,
"Luis García","472610","2024",53,42,51,56,57,62,62,7,70,25,47,66,65,97,,74,89,27,
"Ronel Blanco","669854","2024",79,88,85,75,72,34,72,70,37,72,59,20,69,60,,80,42,37,
"Ryan Thompson","657044","2024",99,91,96,95,99,94,96,70,50,81,56,97,18,99,,99,8,13,
"Luis Gil","661563","2024",81,93,94,87,66,41,74,67,22,89,89,9,83,18,,81,88,94,
"Tyler Anderson","542881","2024",21,34,16,8,38,1,14,84,28,67,21,37,58,64,,22,2,32,
"Kyle Muller","666205","2024",60,38,35,35,71,29,29,16,3,35,33,82,16,14,,59,29,79,12
"Tommy Henry","674072","2024",9,10,11,13,16,21,12,2,10,11,25,46,9,33,,9,6,24,17
"George Kirby","669923","2024",68,55,31,21,88,4,31,56,11,81,56,97,33,76,,68,77,40,39
"Luis Castillo","622491","2024",74,56,59,59,78,12,55,23,21,41,75,77,64,67,,73,77,30,
"Burch Smith","572143","2024",44,27,52,71,38,50,64,20,73,16,29,58,35,36,,35,57,60,28
"Matt Manning","666159","2024",29,21,30,47,30,29,29,66,10,72,27,32,37,40,,29,46,44,
"Michael King","650633","2024",34,49,28,18,40,9,33,87,27,71,71,21,69,22,,32,31,59,
"Patrick Corbin","571578","2024",3,1,4,18,5,1,33,10,29,4,4,46,12,42,,8,13,16,
"Brandon Bielak","656232","2024",7,7,5,9,14,34,29,54,51,63,1,61,4,10,,7,23,67,
"Mitch Spence","687765","2024",77,60,78,82,73,50,69,70,73,61,46,71,60,84,,77,,,88
"Aaron Nola","605400","2024",63,41,56,66,66,12,62,46,5,48,55,66,31,74,,63,12,37,56
"Robert Gasser","688107","2024",85,29,86,98,72,94,96,97,63,100,1,98,20,76,,,32,17,
"Erick Fedde","607200","2024",68,69,53,42,79,9,46,70,15,60,47,75,26,15,,68,37,4,
"Ryan Walker","676254","2024",83,78,86,86,77,86,92,89,51,73,97,91,86,62,,81,65,52,
"Joe Musgrove","605397","2024",5,8,8,14,8,6,14,37,37,53,37,56,68,57,,3,25,99,85
"Kenta Maeda","628317","2024",15,17,5,5,34,16,11,70,26,71,19,59,27,40,,16,4,57,
"Trevor Williams","592866","2024",69,63,69,70,72,34,76,37,61,28,31,56,15,38,,70,2,19,
